Unique ID,Marcação de campo,Espécie,Família,Nome popular,Coordenadas,Altura,CAP1,CAP2,CAP3,DAP,Foto 1,Foto 2,Foto 3,Foto 4,Foto 5,Foto 6
f13595db,1,Machaerium nyctitans,Fabaceae,Bico-de-pato,"-21.432338, -45.483489",5,20,,,"6,366197724",Arvores_Images/f13595db.Foto 1.122656.jpg,Arvores_Images/f13595db.Foto 2.122656.jpg,Arvores_Images/f13595db.Foto 3.122656.jpg,Arvores_Images/f13595db.Foto 4.122659.jpg,,
0a3540f3,2,Machaerium nyctitans,Fabaceae,Bico-de-pato,"-21.432302, -45.483577",5,"17,5",,,"5,570423008",Arvores_Images/0a3540f3.Foto 1.123013.jpg,Arvores_Images/0a3540f3.Foto 2.123013.jpg,Arvores_Images/0a3540f3.Foto 3.123013.jpg,,,
3e6ba7fb,3,Machaerium nyctitans,Fabaceae,Bico-de-pato,"-21.432283, -45.483562",7,41,,,"13,05070533",Arvores_Images/3e6ba7fb.Foto 1.123345.jpg,Arvores_Images/3e6ba7fb.Foto 2.123345.jpg,Arvores_Images/3e6ba7fb.Foto 3.123345.jpg,,,
39e800fa,4,Lonchocarpus muehlbergianus,Fabaceae,Rabo-de-bugio,"-21.432353, -45.483584",4,32,,,"10,18591636",Arvores_Images/39e800fa.Foto 1.123615.jpg,Arvores_Images/39e800fa.Foto 2.123614.jpg,Arvores_Images/39e800fa.Foto 3.123614.jpg,,,
d4f64c2a,5,Annona sylvatica,Anonnaceae,Araticum,"-21.432227, -45.483591",6,16,,,"5,092958179",Arvores_Images/d4f64c2a.Foto 1.124633.jpg,Arvores_Images/d4f64c2a.Foto 2.123943.jpg,Arvores_Images/d4f64c2a.Foto 3.123943.jpg,Arvores_Images/d4f64c2a.Foto 4.123943.jpg,Arvores_Images/d4f64c2a.Foto 5.124846.jpg,
0a17f030,6,Luehea divaricata,Malvaceae,Açoita,"-21.432333, -45.483693",6,27,,,"8,594366927",Arvores_Images/0a17f030.Foto 1.124719.jpg,Arvores_Images/0a17f030.Foto 2.124313.jpg,Arvores_Images/0a17f030.Foto 3.124313.jpg,Arvores_Images/0a17f030.Foto 4.124313.jpg,Arvores_Images/0a17f030.Foto 5.124838.jpg,
0ac13f59,7,Machaerium villosum,Fabaceae,Jacarandá-paulista,"-21.432294, -45.483908",6,25,,,"7,957747155",Arvores_Images/0ac13f59.Foto 1.124953.jpg,Arvores_Images/0ac13f59.Foto 2.124953.jpg,Arvores_Images/0ac13f59.Foto 3.125001.jpg,Arvores_Images/0ac13f59.Foto 4.125007.jpg,Arvores_Images/0ac13f59.Foto 5.125007.jpg,
af531b91,8,Croton floribundus,Euphorbiaceae,Capixingui,"-21.432209, -45.484062",5,"28,5",,,"9,071831756",Arvores_Images/af531b91.Foto 1.125148.jpg,Arvores_Images/af531b91.Foto 2.125148.jpg,Arvores_Images/af531b91.Foto 3.125148.jpg,,,
3ad7d657,9,Croton floribundus,Euphorbiaceae,Capixingui,"-21.432216, -45.484170",8,28,,,"8,912676813",Arvores_Images/3ad7d657.Foto 1.125510.jpg,Arvores_Images/3ad7d657.Foto 2.125510.jpg,Arvores_Images/3ad7d657.Foto 3.125510.jpg,,,
b7f3ced3,10,Croton floribundus,Euphorbiaceae,Capixingui,"-21.432218, -45.484250",9,25,,,"7,957747155",Arvores_Images/b7f3ced3.Foto 1.125734.jpg,Arvores_Images/b7f3ced3.Foto 2.125734.jpg,Arvores_Images/b7f3ced3.Foto 3.125734.jpg,,,
